Title,Professor,Tags,Timeslot,Prereqs,Description
CSCI 134 Diving into the Deluge of Data,Daniel W,computer science;programming;software engineering;data analytics;technology;computer science graduate school;intro class;ESSENTIAL,MWF 11:00-11:50; - ; -,,"Using the programming language Python, students will learn to design algorithms to search, sort, and manipulate data in application areas like text and image processing, social networks, scientific computing, databases, and the web. Programming topics covered include object-oriented and functional programming, control structures, types, recursion, arrays, lists, streams, and dictionaries. This course is appropriate for all students who want to create software and learn computational techniques."
CSCI 136 Data Strctures & Advanced Prog,Daniel W,computer science;programming;software engineering;technology;computer science graduate school;intro class,MWF 11:00-11:50; - ; -,CSCI 134,"This course builds on the programming skills acquired in Computer Science 134. It couples work on program design, analysis, and verification with an introduction to the study of data structures. Data structures capture common ways in which to store and manipulate data, and they are important in the construction of sophisticated computer programs. Students are introduced to some of the most important and frequently used data structures."
CSCI 237 Computer Organization,Daniel W,computer science;network engineering; systems engineering;hardware engineering;software engineering;technology;systems architecture;,MWF 10:00-10:50; - ; -,CSCI 134,"This course studies the basic instruction set architecture and organization of a modern computer. Over the semester the student learns the fundamentals of translating higher level languages into assembly language, and the interpretation of machine languages by hardware. At the same time, a model of computer hardware organization is developed from the gate level upward. Final projects focus on the design of a complex control system in hardware or firmware."
CSCI 256 Algorithm Design & Analysis,Daniel W,computer science;software engineering;programming;computer science graduate school;,MWF 12:00-12:50; - ; -,CSCI 136,"Understanding underlying structures present in many kinds of data often allows us to design highly efficient algorithms. This understanding can also be used to prove the correctness of an algorithm and bound its run time and space needs. Building on skills acquired in Computer Science 136, we study a range of design strategies, including induction, divide-and-conquer, dynamic programming, and greedy methods. In addition, we explore strategies for handling potentially intractable problems."
CSCI 333 Storage Systems,Daniel W,computer science;systems architecture;systems engineering;,MR 14:35-15:50; - ; -,CSCI 136; CSCI 237,
CSCI 334 Principles of Programming Lang,Daniel W,computer science;programming;app development;web development;computer science graduate school,TR 09:55-11:10; - ; -,CSCI 136,"This course examines the concepts and structures governing the design and implementation of programming languages. It presents an introduction to the concepts behind compilers and run-time representations of programming languages; features of programming languages supporting abstraction and polymorphism; and the procedural, functional, object-oriented, and concurrent programming paradigms. Programs will be required in languages illustrating each of these paradigms."
ECON 110 Principles of Microeconomics,Daniel W,economics;ESSENTIAL; business;politics;banking;finance;consulting;asset managment;law;quantitative trading;private equity;graduate school;mathematics;micro economics;software;computer science;intro class,TR 08:30-09:45; - ; -,,"This course is an introduction to the study of the forces of supply and demand that determine prices and the allocation of resources in markets for goods and services, markets for labor, and markets for natural resources. The focus is on how and why markets work, why they may fail to work, and the policy implications of both their successes and failures. The course focuses on developing the basic tools of microeconomic analysis and then applying those tools to topics of popular or policy interest such as minimum wage legislation, pollution control, competition policy, international trade policy, discrimination, tax policy, and the role of government in a market economy."
ECON 120 Principles of Macroeconomics,Daniel W,economics;macroecnomics;monetary economics;political science;politics;social justice;history;finance;banking;consulting;asset management;private equity;gender studies;feminism,TF 13:10-14:25; - ; -,ECON 110,"This course provides an introduction to the study of the aggregate national economy. It develops the basic theories of macroeconomics and applies them to topics of current interest. Issues to be explored include: the causes of inflation, unemployment, recessions, and depressions; the role of government fiscal and monetary policy in stabilizing the economy; the determinants of long-run economic growth; the long- and short-run effects of taxes, budget deficits, and other government policies on the national economy; the role of financial frictions in amplifying recessions; and the workings of exchange rates and international finance."
ECON 213 Intro Envi & Nat'l Resrce Econ,Daniel W,economics;environmental;cost benefit analysis;natural resources;sustainibility;ecosystems;climate change;social justice,MW 11:00-12:15; - ; -,ECON 110,"We'll use economics to learn why we harm the environment and overuse natural resources, and what we can do about it. We'll talk about whether and how we can put a dollar value on nature and ecosystem services. We'll study cost benefit analysis, pollution in general, climate change, natural resources (like fisheries, forests, and fossil fuels), and energy. We will take an economic approach to global sustainability, and study the relationship between the environment and economic growth and trade."
ECON 215 Globalization,Daniel W,economics;macroeconomics;politics;political science;immigration;globalization;inequalities;finance;asset management,TR 08:30-09:45; - ; -,ECON 110,"This course will examine the causes and consequences of globalization. This includes studying topics such as trade, immigration, foreign direct investment, and offshoring. The impact of these forms of globalization on welfare, wages, employment, and inequality will be a focal point. Throughout we will rely on economic principles, models, and empirical tools to explain and examine these contentious issues."
